ID,Graduation_Term_Code
342328491,202002
609612483,202002
646133790,202002
691646798,202002
546748484,202002
861978070,202002
217421411,202002
295618610,202002
133352642,202002
160506304,202002
221952238,202102
319164277,202002
347490037,202002
713599965,202002
968840517,202002
789078794,202002
763756745,202002
240786430,202002
421376468,201902
470920428,202002
775015971,202002
586461436,202002
775647183,201902
365104013,201902
436793862,201902
260149400,201902
884232700,201902
362842174,201902
211366375,201902
283317373,201902
593162399,201902
954959474,201902
143823851,201902
713708839,201902
402090208,201902
304463170,201902
843227423,201902
728618970,201902
760554978,201902
327741317,201902
975151700,201902
222336547,201902
914166293,201902
482888199,201902
710667061,202103
860756695,201902
994562301,201902
219876622,201902
931102942,201902
793236008,201902
579001974,201902
563728275,201902
557762689,201902
585616466,201902
149430705,201902
436942081,202102
896245299,202102
756136825,202102
647501687,202102
353050018,202102
408882403,202102
417733429,202102
480551654,202102
133239482,202102
782129582,202102
510247675,202102
498063919,202102
193675396,202102
961587182,202102
527652601,202102
187530127,202102
100627790,202102
606365776,202102
192669982,202102
958532424,202102
847239938,202102
592389221,202102
270705319,202102
283626221,202102
710617580,202102
620540369,202102
800152347,202102
247141991,202102
221923053,202102
375433215,202102
285077001,202102
212135104,202102
384034655,202102
971301431,202102
624896859,202102
915732546,202102
872929820,202102
717351878,202102
689640382,202103
879475992,202102
903586727,202102
908982139,202102
619394569,202102
291333986,202102
456437107,202102
851992970,202102
172567597,202102
726632336,202102
476023571,202102
172270679,202102
983092097,202102
482278692,202102
168545526,202102
366693735,202102
195492213,202102
655178216,202102
751541918,202102
840960468,202102
344908144,202102
687982915,202102
164253599,202102
160850350,202102
255364913,202002
114246998,202002
552692325,202003
121632007,202002
554835578,202002
619821951,202002
712766259,202002
563380354,202002
726312988,202002
512872095,202002
375270275,202102
653602487,202002
692697069,202002
263586975,202002
279095706,202102
180088109,202002
747538317,202002
504176588,202102
148726654,202002
826513492,202102
463208017,202102
636251348,202102
783088687,202102
405353737,201902
431943861,202102
592581906,202102
402682346,202102
767854584,202102
423321133,202102
662339156,202102
356976787,202102
726547141,202002
272248890,202002
154426532,202102
340273397,202002
930250137,202002
290822989,202002
505897784,202002
398772946,202003
924945532,202202
952020694,202202
334671821,202202
850823843,202202
662242149,202202
523500566,202202
930069642,202202
553690082,202202
231582471,201902
485519211,202102
568997668,202102
902308279,202102
831877387,202202
589053734,202202
786951927,202202
317550400,202202
336245326,202202
544578471,202202
666926513,202202
571835607,202202
582885189,202202
192280243,202302
843313813,202302
833166442,202202
622178459,202202
962091812,202202
415852432,202202
660857148,202202
479669096,202202
564212037,202202
969840900,202202
480378247,202202
269065180,202202
957523246,202202
578096237,202202
571194409,202202
596161485,202202
761337997,202202
863304935,202202
977504043,202202
902823887,202202
227148160,202202
174443603,202202
453166098,202202
394975368,202202
734692024,202202
452870332,202202
715150952,202202
439657450,202202
229062818,202202
871484136,202102
110714238,202202
291741738,202302
294381559,202202
429493250,202202
428651505,202202
173664058,202202
239735213,202202
829023993,202202
578800438,202202
109761936,202202
283474028,202202
146878927,202203
162366976,202202
597882193,202202
286286927,202202
735198310,202202
908870508,202202
887206085,202202
137065793,202302
429048084,202302
419568052,202302
556849313,202302
727000276,202302
547660612,202302
197426893,202302
846989576,202302
483341779,202302
485060464,202302
779105717,202302
350113193,202302
256261570,202302
366178882,202302
771741950,202302
419183968,202302
504541662,202302
105102248,202302
615388626,202302
130922885,202302
210369296,202302
285485016,202302
216070269,202302
136041891,202302
337368508,202302
990991538,202302
564622000,202302
809075370,202302
715038687,202202
479225784,202302
791940154,202302
760099979,202203
751587323,202202
533922056,202202
407002629,202202
663281635,202202
955589017,202202
385662135,202202
764860671,202202
800501686,202202
891487658,202202
288911381,202202
576118289,202202
172440952,202202
548309381,202202
803034147,202202
670933781,202202
371561316,202202
973840612,202202
281521789,202202
310443402,202202
125516121,202202
972848868,202202
294970952,202202
416619880,202202
641980857,202202
521230944,202202
472089939,202202
117797589,202202
877946390,202202
622382381,202202
332922306,202202
985729193,202203
460700196,202202
420738261,202202
663490460,202202
605676839,202202
504455145,202202
351362761,202202
705771353,202202
633673186,202202
602078503,202202
393361457,202202
495237296,202202
373259044,202202
811480251,202202
956010162,202202
792546189,202202
850523319,202202
419314674,202202
480968924,202202
283025925,202302
420102264,202202
876008937,202202
158527622,202202
252118638,202202
955432440,202202
243435523,202202
588239427,202202
499823893,202202
645382777,202202
576439281,202302
952787050,202202
120048712,202302
448146263,202202
747707355,202202
170367119,202202
168767498,202202
640812576,202202
390146130,202202
668991892,202202
846943622,202202
275132015,202202
235450367,202202
712272050,202202
940004897,202202
935816443,202202
155719806,202202
502481928,202202
591732267,202202
604174124,202202
762380480,202202
528099709,202202
198770661,202202
280962689,202202
102166790,202202
163029511,202202
406323252,202202
777711928,202202
551599171,202202
573548464,202202
412561075,202202
491980762,202202
119298214,202202
872393927,202202
850462714,202202
427193108,202102
172110598,202202
917703644,202202
937564851,202202
397296965,202202
394998146,202302
978667142,202202
479327074,202202
589653630,202202
677045760,202202
963428485,202202
741504588,202202
288013654,202202
407236347,202202
633024711,202202
886097259,202202
275321676,202202
708700440,202202
763242726,202202
946522283,202202
788112967,202202
950759049,202202
587808571,202202
118112121,202202
925965661,202202
375946945,202202
138694246,202202
367715401,202202
685220261,202202
326778432,202202
249004480,202202
214235505,202202
399297935,202202
715787787,202202
114524886,202202
737759843,202202
366576638,202202
770954234,202202
102631796,202202
974562787,202202
891166593,202202
891608455,202202
985804763,202202
652295181,202202
615680978,202202
863172775,202202
109262436,202202
441643160,202202
734950629,202202
626539961,202202
109563403,202202
755030496,202202
224409558,202202
217331651,202202
126163515,202302
389500027,202302
503437638,202302
602404627,202302
834745370,202402
307031347,202303
126248695,202302
974637083,202302
452189562,202302
248595105,202302
596123736,202302
910443891,202302
124492994,202302
779186049,202302
780500365,202302
159118121,202302
791965789,202302
505929287,202302
197841986,202302
973770765,202302
621066859,202302
178188328,202302
241097390,202302
991399624,202302
440719481,202302
270514577,202302
565115539,202302
147212812,202302
916032634,202302
623569290,202302
439170987,202302
318105017,202302
347616019,202302
677080256,202302
575661695,202302
674334592,202302
759271309,202302
626521383,202302
909126914,202302
837326238,202302
245657477,202302
128483042,202302
857998001,202302
252617782,202302
605962173,202302
206622211,202302
642763602,202302
751460842,202302
719950623,202302
750009641,202302
865165054,202302
292043690,202302
287543295,202302
613973212,202302
379289594,202202
519376344,202302
657919494,202202
311735957,202302
210385402,202202
271525915,202302
110395493,202302
857930979,202302
521673401,202302
197364849,202302
992784517,202302
246861139,202302
800601572,202302
834160846,202302
503652076,202302
549108334,202302
618332924,202302
416767314,202302
401529389,202302
824676158,202302
996683534,202302
303561721,202302
450375792,202302
412268100,202302
434007554,202302
895618694,202302
500534352,202302
602077825,202302
551949354,202302
768083503,202302
711666057,202302
435531621,202302
602502573,202302
374310701,202302
839352129,202302
551717774,202302
844061729,202302
350552924,202302
243767519,202302
991751076,202302
524102674,202302
309363007,202302
203190527,202302
553680275,202302
740099587,202302
296481976,202302
194517295,202302
361679364,202302
264146098,202302
615114535,202302
853264034,202302
758980214,202302
324613275,202002
690875781,202102
767535937,202202
991153245,202202
670960214,202102
431039520,202202
903369779,202102
780747682,202202
956273674,202102
527846684,202202
998340797,202303
418007476,202302
326130266,202402
969214657,202402
195441716,202402
219168343,202202
704393372,202202
318290303,202202
519187195,202202
489443783,202202
900736783,202202
493388041,202202
174526274,202202
895099647,202202
611738525,202302
666545060,202202
553305670,202202
941990623,202202
312207955,202202
141853569,202202
752419887,202202
681617767,202202
297594729,202202
534710735,202202
234211014,202302
642112691,202202
270180350,202203
241412859,202202
174665158,202202
645644764,202202
785667452,202202
808736292,202202
962026367,202202
870057115,202202
301135968,202202
573120944,202202
591197821,202202
942597282,202202
900260343,202202
218845352,202202
950620918,202202
781713156,202302
866856963,202202
184892630,202202
540648525,202202
510115494,202202
862845181,202202
641729665,202202
693473847,202202
430634423,202202
371544900,202202
102835710,202202
348855244,202202
920570274,202202
306157968,202202
482097713,202202
487114797,202202
106808445,202202
770560427,202202
415228935,202302
418387987,202202
253026843,202202
617248786,202202
908018716,202202
932763682,202202
293876299,202202
293612326,202202
525680353,202202
400161246,202202
878391049,202202
627078631,202202
235809188,202202
780318843,202202
336712510,202202
957470387,202202
550665183,202202
977008234,202202
204919829,202202
272681642,202202
153038051,202202
409813313,202202
985081706,202302
839102970,202202
759616593,202202
414162508,202202
443184705,202202
166297773,202202
136776885,202202
634822362,202202
292411154,202302
179442567,202302
203513785,202302
202428931,202302
548974954,202302
112347870,202302
453067713,202302
505819703,202302
977688934,202302
977769714,202302
563052556,202302
360143637,202302
647614401,202302
674219744,202302
237914323,202302
218544321,202302
784724741,202302
166922704,202302
452024608,202302
966788928,202302
542139343,202302
655808904,202302
485920489,202302
295560668,202302
428689318,202302
511694886,202302
464235109,202302
522338780,202302
263068541,202302
670900408,202302
554773921,202302
951481269,202302
605639669,202302
580087478,202302
448800664,202302
903387662,202302
951566409,202302
761676143,202202
426606392,202302
635834672,202202
454486759,202302
740703849,202302
655577815,202302
875263427,202302
419425288,202302
939678484,202302
610238911,202302
949234018,202302
724066027,202302
960698410,202302
636478752,202302
511796936,202302
719204824,202302
756602613,202302
915691446,202302
310837929,202302
376879471,202302
847562776,202302
747915109,202302
325149521,202302
831412931,202302
803724675,202302
807952216,202302
451347454,202302
919961058,202302
336221063,202302
816278822,202302
721029709,202302
246920719,202302
891274360,202302
487556236,202302
781619638,202302
545264243,202302
846537670,202302
133504060,202302
908113867,202302
969015550,202302
354027356,202302
604005823,202402
698723722,202302
433107805,202302
451980666,202302
448283976,202302
950604843,202302
898345364,202302
302390400,202002
124130900,201902
439069942,201902
470152566,201902
671325186,202202
558955510,202202
420535768,202102
325110611,202202
655935348,202102
576852055,202202
191899030,202102
995564119,202402
697199663,202202
813811355,202302
228474016,202303
449478790,202302
599664249,202302
196500014,202302
157729759,202302
725436205,202202
691201367,202202
958744648,202202
843846322,202202
854206467,202202
906214394,202202
999666252,202202
669542577,202302
793958534,202302
510584711,202202
884438927,202202
922262910,202202
113513456,202202
658288263,202202
457477011,202202
754048075,202202
956529303,202202
206320394,202202
447288277,202202
359373353,202202
640704764,202202
585501920,202202
643738878,202202
626028872,202202
749316308,202202
273584825,202202
245034461,202202
159878923,202202
259796800,202202
982790894,202202
802274794,202202
800942116,202202
289105921,202202
602953424,202202
131585663,202202
310560357,202202
284022122,202202
799047318,202202
506641289,202202
507416733,202202
850151106,202202
456695845,202202
972973805,202202
503933068,202202
864594403,202202
136832016,202202
748318914,202202
120413751,202203
230556067,202202
344024256,202302
857750523,202302
220266380,202302
165106598,202302
780542855,202302
130065896,202302
484497023,202302
203677147,202302
706913618,202302
860805709,202302
543995413,202302
671742749,202302
294972394,202302
559448728,202302
355914457,202302
304692831,202302
161696166,202302
804231684,202302
421989959,202302
919265244,202302
766517900,202302
925253770,202302
407934329,202302
627985712,202302
591682764,202302
142980904,202302
644288566,202302
377635930,202302
739073753,202302
213269252,202302
141434392,202302
174846702,202102
837788849,202102
382767258,202202
237377386,202102
833125622,202202
125909549,202202
370773023,202302
795880166,202202
371756515,202202
326343732,202302
983780196,202302
691329711,202202
608453529,202402
644706298,202302
755083944,202202
896284570,202202
955512648,202302
985534129,202202
511313401,202202
383330153,202202
781083888,202202
664096117,202202
565461914,202202
770079896,202202
659880655,202302
441629313,202302
975911004,202302
216733145,202302
507723419,202302
336527828,202102
454109523,202202
334548800,202202
845037556,202202
775126019,202202
603961999,202202
835638664,202202
457523613,202202
218731964,202202
313575654,202202
609929824,202202
424908909,202202
859385980,202202
582112951,202202
957187285,202302
785135591,202202
939209088,202202
273452508,202202
256651152,202202
377754868,202202
937125090,202302
157621046,202302
650127305,202302
550023151,202302
674303788,202302
354905529,202302
825710188,202302
509767219,202302
201864983,202302
990745423,202402
713562284,202202
383514470,202202
281580351,202202
871098425,202202
141378530,202202
592663122,202202
154905769,202202
546898160,202202
354312178,202202
971041023,202202
172696526,202302
290104151,202302
179458351,202302
905329316,202302
185704711,202302
774519317,202302
546662574,202302
124913138,202302
536573719,202302
453549566,202302
810867263,202302
349872973,202302
785982615,202302
319095293,202302
726743424,202302
774681534,202302
681559485,202302
518885707,202302
694428840,202302
721386828,202202
937528162,202202
118414576,202402
537401778,202302
845461818,202402
575201841,202402
585250513,202402
499144876,202202
141241258,202102
613711738,202102
229311794,202102
635660189,202102
616828566,201902
973523250,201902
160809589,201902
917965612,202102
784471662,202102
746878616,201902
801820525,202002
498073186,202002
733520093,201902
333351057,202002
147269862,202002
282146116,202002
220875187,202002
669228867,202002
216216177,202002
489118862,202002
407567889,202002
505703177,202102
649744166,202102
539745956,202102
699151395,202102
265633274,202102
606169402,202102
531908659,202102
435730443,202002
900354769,202002
543706732,202002
567741294,202002
265412198,202002
235220230,201902
420564556,201902
984581378,202102
854967457,202102
819120040,202002
161595664,202002
711543872,202002
443540953,202002
871832157,202002
459921729,202002
102701343,201902
991686952,202102
172934966,202102
918041525,202102
251798576,202102
834660596,202102
923408075,202002
185640840,202102
904003465,202102
446943859,202102
152736640,202202
183574532,202102
354764127,202102
633899594,202302
316918451,202002
171208304,202002
790095609,201902
548438724,201902
331049327,202102
811116411,202002
966857347,202002
930202079,202002
741158493,202202
505345129,202203
206768398,202202
608805893,202202
686945134,202202
830785480,202202
343424737,202202
734742526,202202
747398619,202202
572631189,202202
803633622,202202
888618415,202202
874359933,202202
222252539,202202
688291263,202202
118767904,202202
909507795,202202
332063154,202202
224079579,202202
521382819,202302
515891853,202302
334503732,202302
418120821,202302
258172333,202202
893312958,202302
329983729,202302
401787039,202302
650122044,202302
450888011,202202
214240912,202402
128103554,202402
979339594,202302
413304769,202402
118779831,202102
803804613,202102
351938356,201902
823956537,202102
822519429,202102
358121761,202002
524157807,202102
615700637,202102
777670411,202102
180747327,202102
748446061,202102
103856389,202102
994974348,202102
186444954,202102
839037158,202102
597852372,201902
272967843,201902
171448428,202202
638606635,202102
899930999,202102
882896594,202002
